,#,gender,years_from_grad,age,highest_education,prework_issues,self_report_languages,self_report_math,household_income,total_usr,total_views,views_in_test,time_taken,cog_irt,learn_irt,comp_irt
0,qg7ifqwya61lvqg7iedfxmm2ivahzx9u,Female,-1,23,2,0,5,6,2,28,10.0,0.0,92,1.8541676137535,1.25887039885306,1.53781194601344
1,a7l5y9c67ub6ya7l5ye3w7dahzoj5djw,Female,-1,22,2,0,6,6,3,30,3.0,0.0,81,1.93496093666155,0.988025575969575,0.173256923959035
2,9g95wdncrr17wblvp419g95wdqtjuxcu,Male,1,25,2,0,5,5,1,24,8.0,0.0,50,0.659283806930086,-0.0922487210391735,-0.584554156710885
3,qjrnybmgex9rw0u89qjrnx2dbh5sg0wx,Female,3,26,2,0,5,6,2,30,3.0,0.0,69,1.24375960276882,1.25887039885306,1.53781194601344
4,kic74l8gwguk7ne7kid3bag065jw7q2u,Male,-2,20,2,0,5,6,2,24,3.0,0.0,52,1.32566092359006,0.529536896132089,0.80000079169625
5,771g67z117fo0fmf2e7771gkkrj4bifn,Female,14,36,3,0,6,5,3,26,8.0,0.0,93,0.883918881346113,1.081714394569,1.28254432216353
6,h7jw19ubkziicsywgxsld4h7jw19d77b,Female,1,22,2,1,5,5,1,19,6.0,0.0,69,1.48658684553644,0.328659176464592,-0.160155598029831
7,9a711hszkf69ehrk9a71eitfix7439y6,Male,5,27,2,0,5,6,2,20,2.0,0.0,17,1.16724908179453,0.194559786972832,1.39747957679726
8,c804v7zb0djip2cssapx5c704adqtlvg,Male,2,25,2,0,5,5,3,26,6.0,0.0,92,1.59879595782269,-0.0777015171895683,-0.338012018209279
9,m7owz40u2m718gm7oltoi550mempzawq,Male,0,21,1,0,5,4,3,26,2.0,0.0,84,1.31575515277687,0.666788490317163,-0.0502327241350968
10,bi822fo62lb9sdllcbi822fog17d7gkf,Male,-2,21,1,1,5,5,1,28,10.0,0.0,90,0.885533802387175,1.21275545904692,1.0573862292674
11,2anzv81bzzwmn5dhgf2anz8s9hhuj06m,Female,-1,23,2,0,5,5,3,20,4.0,0.0,75,1.34164641690447,0.581336696610569,0.173256923959035
12,tigq3o9sodcm7tigqwp5rtde9llv2ejf,Male,-2,21,2,1,5,6,1,22,4.0,1.0,76,1.31144634560823,-0.584445279775673,-0.280648450344404
13,p2y993ce465mum2cn0ea1p2y993qrs2z,Male,4,29,3,0,6,5,3,30,3.0,0.0,70,1.09392143108737,0.509014370928183,0.188347998263876
14,os09rkdpzat9cak8zc6os09cqentfoue,Male,-1,22,1,0,5,6,1,29,7.0,2.0,85,1.1928505422239,0.566066968783456,0.989589446859714
15,yc7iuwd8nrmy5xyc7iuw4st8z0wpe7dp,Male,0,24,2,1,6,2,3,27,1.0,0.0,79,0.248338133786004,1.22315091533612,1.09014877582476
16,8qbza1pkxre26ocljhtq0vsbu8qbzajn,Female,4,26,2,0,6,6,1,28,5.0,0.0,82,0.26035008989853,1.77604659543874,1.45489053347971
17,8wom232epgmbo5z02sap8womg05jbqms,Male,3,26,2,0,6,6,1,29,3.0,0.0,62,0.745227489696038,0.195264480389101,-0.0869894263856664
18,5pl0146svv2nmct8ki35pl0fx50wb4bl,Female,9,32,2,1,5,6,3,20,4.0,0.0,64,0.565621747662286,0.829148851791803,0.117325772297381
19,6k8hrwpztyhilpb56k8hrwzeviegk69d,Male,1,23,2,0,5,6,1,15,1.0,0.0,59,0.582047421996817,-0.208017175379262,-0.377981443944466
20,yxc32mgdmkqs8f45ayxc32flj4ugpbss,Female,-1,25,3,1,5,5,1,22,7.0,0.0,39,0.569732386985766,0.224894165002342,0.007248811923073
21,edvmd6hv1ctei7bwqz79edvmd6hv4o0k,Male,0,24,2,0,5,6,3,25,7.0,0.0,56,0.945190172923138,0.0477143610462279,-0.123498840442413
22,ixy21l6hkyz4mxdvixyursxejmxiab9v,Male,2,25,2,0,6,6,3,29,5.0,0.0,51,1.0670624445759,0.0911520406624298,0.0627442763991267
23,g57k8znvkcsy7g57kcdqgi0q2mobmzrp,Female,2,25,2,0,5,6,1,22,3.0,0.0,47,0.325884109837033,1.48946700398321,1.3100824510014
24,li6ydg5fetylioali6yd6x1ldghhj1ab,Male,2,26,2,0,5,5,1,28,3.0,0.0,37,0.193564689955835,0.829148851791803,0.117325772297381
25,boupyip81i8l2rhdwboup7fz9u2cvpb8,Female,1,24,2,0,3,6,1,28,3.0,0.0,58,0.900165904714889,0.230643736983594,0.623612877765862
26,ahyp6cvaz6orgdzal8ieahyp6cvx2ql1,Female,1,23,2,0,4,6,1,27,8.0,4.0,71,0.465520442111209,0.710049682445206,0.548664162915638
27,qu4nji247271iyfa8546qu4nji2z640w,Female,2,26,2,0,6,6,1,26,6.0,0.0,56,1.23145610998935,-0.444878291978969,-0.561973348722792
28,ln31t6ho6f32wa9ankln3jvvxyu7jl4r,Male,-1,42,3,0,5,4,2,29,3.0,0.0,99,0.776729932872949,0.133500990362921,0.943556602803788
29,mai6z025oor06tjwmai6zeo1eqj94xy0,Female,2,24,2,0,6,6,3,29,4.0,0.0,84,0.517883541572193,0.83251613081868,1.04094034122385
30,kpk4isnsa5paewra0zdrh2kpk4ifuy13,Male,5,29,2,0,6,5,3,30,7.0,0.0,60,0.618588270002007,0.485839931669423,1.21307021182361
31,qfatztmub4926iij3gqfatztu7gjfeve,Male,0,22,2,0,6,5,1,29,4.0,0.0,73,1.13169511210862,-0.64325360730046,-0.304356830812651
32,4hv582k509mcckia4hvvr5l0j1fnkl1j,Male,-3,20,2,0,5,6,2,20,0.0,0.0,84,1.30248084057382,-1.26874116205728,-1.86516886273271
33,a4ynxrkyyzmdpqw354ka4ynxssu4ldmd,Female,0,26,3,1,5,4,1,21,1.0,0.0,87,-0.0835752423348052,0.224894165002342,0.007248811923073
34,v9tlgmz4zvkof77ho6nwv9tlgmz4g1ad,Male,1,25,2,0,6,6,1,24,5.0,0.0,87,0.250693189211789,0.845676399223287,1.15424385131165
35,v9yi6nuwbqfkeme802hvv9yi6nzotgi7,Male,6,29,2,0,5,6,2,22,0.0,0.0,65,0.79380962945849,0.0188903896598004,0.301204582845951
36,3hf50zpyufc8tyf0k3hf50tmiw98zfip,Male,6,30,2,0,6,5,2,30,3.0,0.0,72,0.102422573630173,0.745115628380935,0.0758058671776774
37,n1bhj3175w6mixpun1bhj3ulzy1mwp2m,Female,2,30,3,0,6,6,2,29,6.0,0.0,95,0.354593524072029,0.309093681507857,0.17025274331324
38,jrrdzq1irejbuud1lp3jrrdzqjd8f4i7,Male,2,25,2,0,6,6,3,30,4.0,0.0,59,-0.262730328273166,0.287215501997831,-0.0502327241350968
39,n2y0eeax5izhpfgn2y0e0ppbav8k726a,Female,3,24,2,0,5,2,2,23,3.0,0.0,62,1.01368841827674,-1.05319900056891,-1.67338257282743
40,5ot7qgjeleojner8q5ot7qgjdi7ckefn,Male,-1,20,2,0,5,6,1,24,2.0,0.0,63,0.0639643004877619,-0.74406092592981,-1.26468189602537
41,wlifmbqfu0tg1xwlifmekd3stnxz7ejz,Female,2,25,2,0,5,6,3,25,6.0,1.0,69,0.100150196412174,0.0477143610462279,-0.123498840442413
42,ow8hw03pwkvu39830xccow8hocxr3kxq,Male,2,24,2,0,5,5,2,27,3.0,0.0,64,0.568345282184342,0.192207897396986,-0.0355887823507586
43,2miertdwc7ow8k92misrnlv11wctpy7y,Female,1,23,2,0,5,5,3,28,8.0,0.0,72,0.373210119137488,-0.257687721411707,-0.31343883719975
44,9nda13abfgvezy9nda1pruqhlrqk129p,Male,1,24,2,0,4,6,1,15,7.0,0.0,39,0.46176766399704,-0.499498775694756,-0.663489874382418
45,z4odvl7m3ek55wubxz4odvl7mshpuuqy,Female,-2,20,2,0,5,4,3,27,6.0,1.0,80,-0.235635925046922,-0.471430263320058,-1.016024453715
46,kbmesbccr84hb0lwz8xvkakbmesbcc50,Male,0,22,2,0,5,5,2,26,9.0,2.0,60,-0.068866865113294,-0.0142668142220484,-0.208263867152051
47,d2z83ozstfqhicxz6ftkg3d2z83ozi1l,Female,4,27,2,0,5,6,3,27,5.0,0.0,77,0.163109837970616,0.604679238601468,0.990173718742047
48,3m9ts9g4bd653fvok5ol3m9ts9ita52l,Female,3,26,2,0,6,5,1,27,7.0,0.0,57,0.53601897822214,-0.10038798271887,-0.196042997814361
49,aouh1kwq77s5094ad80faouh1j90aijf,Male,1,25,2,0,5,5,2,27,5.0,0.0,85,-0.0074709926041663,0.434883429927481,-0.173974046136881
50,hnct0jm7s8wlnwvvzpfhhnct0av9sc96,Male,8,33,2,0,6,6,2,28,5.0,0.0,78,-1.42567528266112,0.921634349577214,1.28725852519007
51,706fn5thuzuiwhb31706g27wdfjpbwjp,Male,0,25,2,0,1,6,2,27,6.0,0.0,56,-0.160653289585975,0.416051904469813,0.730303215101636
52,g0ciajaggu31ts6kdqhg0ciaj4xqm20c,Female,-2,23,2,0,5,6,1,23,6.0,0.0,67,0.008604073083269,-0.013982770769504,-0.374927826813396
53,c234i8sm3jiqzp0arlilnc234i8stibi,Male,0,25,2,0,4,5,1,24,6.0,0.0,85,-0.346612841400482,1.31215760852721,1.15424385131165
54,2yz6143g6ytzn9rmxnu5lqq2yz614jfz,Male,1,24,2,0,5,6,1,20,5.0,2.0,64,-0.162660131432276,0.692914301927325,0.820402084607153
55,pdhfd3llxgig1gqn4rzspdhfd3wxwuc6,Male,6,30,2,0,6,6,1,26,3.0,1.0,48,0.0739661491093337,0.145566009163313,0.0002661102086976
56,s7ojccrkhwfq3790u8fees7oj2z8r0dh,Male,-4,22,2,1,4,5,2,18,6.0,0.0,69,0.0215107202546281,-1.20999191150716,-1.25931967797493
57,bargzx5x82lcsscllbbargzxinl0xtli,Male,-1,23,2,0,5,5,2,22,7.0,0.0,55,0.194777405405349,-0.300322612362751,0.414204836301449
58,fhq59x0fkx7kuhlfhq570ddh0y1unac3,Female,0,21,2,1,5,5,2,23,7.0,1.0,34,0.0655893936646206,-1.19979630309377,-0.177874693421172
59,3t2bbhxiygqvtqoxlj1i28w3t2bbhrrg,Female,1,24,2,0,5,6,2,25,0.0,0.0,24,0.155934532325224,0.422414066787475,0.885212823635935
60,cppyizkx0vaavduqcppy5i3240t1ng8r,Female,0,23,2,1,4,6,1,20,6.0,2.0,90,0.005256650438146,-0.495299719782,-0.348621188754237
61,ggravn0ngd0aldu659etggravnnexmvr,Female,-2,23,1,0,5,5,3,28,4.0,0.0,46,-0.0499931295831811,-1.47596584568333,-1.4798863821955
62,v1gwdqspiai9fjgl9nqefhav1gwdqspi,Female,2,27,2,0,4,4,2,21,4.0,2.0,54,0.238958636715337,-0.13584523682815,-0.313943641611988
63,wu5auuf343utmnts11wu5auc9sc5l3fz,Male,6,28,2,0,5,6,1,28,6.0,1.0,67,-0.452931052353562,-0.0113157438077952,-0.159702711125771
64,dauq0r3v43xb242infedauq0g1zbhnye,Female,0,23,2,0,5,4,1,25,4.0,0.0,90,-0.0937447828026741,-0.166318649069925,-0.314376520489825
65,9lt771mg0eqic3cxtz89lt7pfiws6uxf,Male,8,30,2,0,4,5,1,29,8.0,1.0,68,-0.301959481656849,-0.0113157438077952,-0.159702711125771
66,2qhgxunrgb7jb9xq7bu72qhgxugdzhls,Male,4,26,2,0,1,5,2,24,4.0,1.0,69,-0.372438319408112,0.656756616881943,1.06480779815886
67,6s33j8626i2qqnv2erd6s33u9o2nbsk1,Male,-1,23,1,0,5,6,1,27,3.0,0.0,71,-0.337446805692859,0.18005989411102,0.100361095289627
68,dnl0zbh7vh12cndnlt1xoyoewxiko8cb,Female,9,31,2,1,4,5,1,24,4.0,0.0,96,-0.334839001400428,-0.152470061743813,-0.490199886678918
69,mp8ymhxja04e2bpx1mp8ymhuzeiqva7a,Female,5,27,2,0,5,6,1,24,7.0,2.0,77,-0.929140329235157,1.03726917241436,0.851922966297813
70,my3nlprgdx80b5ht82my3nl3dpgp5eok,Female,3,24,2,0,5,4,1,27,6.0,0.0,62,-0.0205469416733971,-0.429103127952982,-0.579578258751356
71,18lo4t8lrdmp7b18lo4al6nvm1j03xsr,Male,2,30,2,1,1,1,1,24,11.0,0.0,87,-0.497716538542528,-0.135977236975843,-0.0869894263856664
72,cm9un33cgronxy1gqscm9ufyi13e9ew0,Female,3,22,2,0,5,4,2,28,3.0,0.0,83,-0.475484632606348,0.123500396172602,0.0047749891621022
73,perg8c7mrscbpm5b8perguug3v5rvc5c,Male,4,26,2,0,6,6,2,26,8.0,2.0,98,-1.47140658552482,0.733159121022218,-0.130734089908879
74,7htg81yu5aid9uam47htg81reglwetpo,Female,0,24,1,0,4,5,2,17,3.0,0.0,82,-0.084022104194386,-0.449889065290347,-0.496308936363263
75,e35zq5i95g35miuve35zqut7qcwq8m5p,Female,1,28,3,0,5,5,2,27,3.0,0.0,81,-0.616350908026944,-0.129525295661197,0.623612877765862
76,yfbjeqp9m5nv8gxf2jemyfbjeqjnupbw,Male,1,24,2,0,5,6,1,27,10.0,0.0,33,-0.795860016624733,0.178517542490226,-0.0571491132250944
77,rt5nyjlpj4bxekirt5nyfqtl3g35mmjt,Female,2,24,2,1,5,4,2,19,1.0,0.0,87,0.136766425336543,-1.99458161557796,-1.47709656803842
78,hxvs8rydndrgoffwu9hxvs8sgtau48xa,Male,3,26,2,0,3,5,1,27,3.0,0.0,81,-0.56413548163676,0.188523327276499,-0.0099666837213037
79,j95q4iyyrstjhj95q4djv5ryp12ln16g,Female,19,41,2,0,5,5,1,22,6.0,0.0,40,-0.718854447509334,0.579426611802653,1.02675308868596
80,y3vvxk1ah24d0y3vvx9ue6d1g58j8pq9,Female,8,30,2,1,5,5,1,21,0.0,0.0,65,0.3535739735371,-1.98258338174733,-1.3515247566703
81,z1245dpdo5afo2ru1jzfz1245dicoaj5,Female,-1,23,2,0,1,2,1,24,6.0,0.0,39,-0.273016973465061,-0.455612363999783,-0.66135948905235
82,tvyifdefgt6t3ko2tvypnl958z5hh5cq,Male,-1,21,2,0,5,6,2,16,3.0,2.0,44,-0.836851530710484,-0.0596461418656398,-0.155566038440356
83,1nv99jh7o0zhtmio1nv962wcfrjke4qz,Male,0,23,2,0,5,5,1,28,6.0,0.0,59,-1.46268424395786,0.279680871016589,0.986083680393561
84,ojshw05tnphyqpi7ofojsh3bb18itn46,Male,2,24,2,0,2,4,1,19,0.0,0.0,75,-0.178453159207421,-2.2605367783053,-1.44229066409298
85,qhfvnr6cf0329g5mk6qnqhfvnv8u5zpt,Female,6,28,2,0,6,2,1,27,13.0,0.0,46,-0.877853204375105,0.188523327276499,-0.0099666837213037
86,e5sl2kdy3ifiix41ee5sl2ky5a3bm139,Female,5,27,2,0,6,6,1,27,4.0,0.0,47,-1.01947319957936,0.682761570830734,0.940120480938203
87,jt2ri785h4ifv8jtney2ahnl983l39ne,Male,0,24,2,0,6,6,1,30,3.0,0.0,63,-0.946078595253405,-0.390637628708243,-0.245592052635999
88,n39e414xm2p6f4gbfn39e3l08ekhrztl,Female,2,26,2,0,5,5,3,21,6.0,0.0,51,-0.926580145595231,0.301927992007373,0.665144926732149
89,gawvb6ws2m3rk5320gawvb6hi5qdj1hd,Female,2,19,1,1,3,4,1,18,8.0,0.0,91,-0.742501712949704,0.606236658867857,0.738246479017711
90,rx5rpu1kb3zzip0trx5ia52n1jl1dlyz,Female,0,25,3,0,6,4,2,23,3.0,0.0,37,-0.794772072645777,0.0454388722035614,-0.213599092713232
91,p0fdtqkn09gianvrvp0fdtv3bah7ujz0,Female,0,21,2,1,4,2,1,27,6.0,0.0,55,-1.45040887530942,-0.877136488056162,-1.30164445852302
92,mgkrafrw6xksyfx2ascstxmgkra74qbn,Male,1,22,2,0,3,5,1,18,4.0,0.0,47,-1.08697289452032,0.965015454170011,0.748686561100008
93,b71w84s91qgh9b71w8n9o8c2t82dazb4,Male,0,22,2,0,3,4,1,15,8.0,0.0,69,-0.98022174206083,-1.00929019474405,-1.34546747359182
94,9xuhlrlybnf31a9xuh5qua4j8isomzbz,Female,7,28,2,0,6,5,2,26,6.0,0.0,63,-1.10850654338433,-0.0084724302438203,-0.209734896351677
95,sc584pweglrj41gyhag81esc584pwdu7,Female,-2,28,3,0,6,2,3,21,6.0,3.0,55,-1.10460989479093,0.0873619515129652,-0.0882045783842486
96,gjz1h5y49di1oans3gjz1h5srpi4ikgw,Female,2,24,2,1,5,6,1,13,0.0,0.0,93,-0.587696162195561,-1.82779575226946,-1.59641600525253
97,z57ybsqjqxigjtgz57ybsq6d942qiaoj,Male,1,29,3,0,5,5,3,20,8.0,0.0,45,-1.54149313622914,-0.312217058442916,-0.395229147761446
98,dhwki8oqmndhw2bfhus7jtfn7awbvz2b,Male,0,24,2,0,5,6,1,27,6.0,0.0,44,-1.468789596531,-0.234094473414417,-0.441825676411182
99,ic302gnzhyl46ic3h65d9doo0mum1293,Female,3,25,2,0,6,6,2,24,4.0,3.0,74,-1.12310085928724,0.116056357312764,-0.280648450344404
100,6lplbwvbiay2m3a3zzjzit6lplbwvj31,Male,4,30,3,0,5,5,1,28,3.0,0.0,36,-1.52676176731979,-0.556863235022247,-0.258775222030264
101,tg4f99pbtgkvgm0mykvgtg4dau8v21nz,Male,-1,24,2,1,6,6,1,6,1.0,0.0,13,-0.680846541479073,-2.22944102363157,-1.85299504629516
102,rx6vksd29o3xs9vym0n3crx6vk7bxhvd,Male,0,39,3,0,6,5,3,17,8.0,1.0,44,-1.70196803160828,-0.202555117817124,0.582723736564276
103,yowgra8khf2wyn9u95b7yowgra8sz563,Male,4,27,2,0,4,6,3,21,4.0,0.0,17,-1.13853772645295,-0.348481659537956,-0.0327983624471854
104,tq23ia5wvolmiea4lxtq23xscqws99x0,Male,-1,23,2,1,3,4,1,26,0.0,0.0,16,-1.7515022611933,-1.55198239979944,-0.375645376513659
105,41c5zx789o5so7rfp7e41c5w9hdfx07r,Male,-2,23,2,1,3,5,1,12,1.0,0.0,8,-2.01294541729636,-1.52889432994896,-1.52718565209551
106,pgigvpqh48h4c2mxhkoopgigvp3jda0c,Male,0,23,2,0,6,6,1,16,0.0,0.0,19,-2.73229975454737,-2.22817952151911,-1.82503355812256
