"","ids","learn_scores","cog_scores"
"1","l57iwxvbsb30sjpuy45hil57iwntda7l",0.606953837767116,1.20440365281476
"2","hml6linh2hxbyusch5khml6lxf31xwnj",-0.923318495247204,-0.0747726274096635
"3","mxyvt2njz01ozvgiam0y5jmxyvt2dsw5",0.969199121041479,-1.39369367236651
"4","er329a654xjyg4w954ccpaer329az2ct",-0.0570072231787385,-0.0980853203386127
"5","lqmsqqqpqf86dkqi63rtgep7lqmsqqng",-1.00846969441874,0.295806384243605
"6","zgz99euhlazikmeym4izgz99eu797hm0",-0.497429716767835,0.669481632543313
"7","jttlvk8lin0b45zhm2jttlvkjue38spn",-0.860460584439345,0.0908958401200786
"8","c5d284y0lbntgkk3c5d284oztrpbtp3o",-1.45582202390833,-1.43740707459158
"9","ey17flrkpgpere6a9oey17ndj3ot2nyn",-0.0990079041941946,-1.48308961841734
"10","20kwiyjcppv600bcn520kwicwgz1lf19",0.0520811081594333,-1.68029535659098
"11","co3812bm0p19rouqtbimt3ajco38122q",-0.405853794543041,-1.11077988502406
"12","zpzv7dm2n9uy1qnyb6orzpzv7mkcsz9m",-0.127576273678752,0.735683018298108
"13","xvpng2nv9mfvscxvphl8clw8m2vd783m",1.21629604344665,0.746662436841672
"14","63v9knrd3al1qervaj63vxocafk7h55z",-1.23978570432946,-1.07070497198582
"15","2trhovawercokmtln1e97112trhovaw2",0.934012304817344,-0.197941376818714
"16","g6qcsjhp0ksj4vq66g6qcsu386uwm44z",0.097005690193457,0.473750592750541
"17","vbeyhmfo1vau9f24tvcvbeyhm0hwytq5",-1.76988091035904,-0.984875716658673
"18","1drqazmezh5lyzw1drqeijyjiaghupul",-0.484779889209078,-0.806463159788602
"19","875nfbagpbkjqwyehi875nfbknlbdvgo",-1.84080627820397,-0.989753699570762
"20","qhsy1rwydskpr5kbjl9qhsy1rw22mpw3",-1.35781307762034,-1.77786393506665
"21","32rcnt93k8yh5wsv9132rsapf7mamzn9",-1.474353275632,-0.673947307890603
"22","va7x5zm3koad9y3khova7x5qrxw5ylw1",-0.408647430065144,0.4138489857339
"23","2b6xmqc53oldbsg2b6xgun5jf0x1zrnl",0.56216338237087,-1.29040305803477
"24","npnyhbkdo9jl7e7mnpnyhbkzrit0d15v",0.862585344679623,0.287707194164808
"25","9ablclps7lqgjwgma9ablj7h7z7b3ir2",1.05845537877655,-0.804494216245171
"26","7uvnzwpuw5trwkkbw7uhw9r5dfqqtoiu",-0.237179975358663,-0.876446161860519
"27","iuazo1zkzkua0deo6lhiuazo1dwmxcal",0.329008889978285,1.04089754320696
"28","9v53vpugb0mxr3pq49v53vaz24428vpi",-1.34083372852685,0.544726034208987
"29","8bc8ycwgo4en8c88bc8mpufa1ttauhnn",0.912157015271439,0.943816696917387
"30","6959nzpkydaey0qlu37l6959nz16vk0t",0.877790428705629,1.14137723961975
"31","by28mj42bpbk9pabzo4fg6oiby28m2a4",0.204752028168893,1.13490306820324
"32","87oz66mqppm9bgyc87oz66p0mja3mb3m",-1.06024413701374,-0.536749153535249
"33","9ohx6kc95t4xjnqq9ohx6k04n09m15dp",1.14132519841558,-1.41968758364196
"34","6j1heznmflnwsb4o6j1hezn53h8yl10q",0.863004058519324,1.37477903999669
"35","10m2cyzw0nsk10o1xr2d0u7n8pugc2jr",-0.355101825030971,0.0460261883414313
"36","j61a6zqhqbxnrxg426syj61a6zgxpk2e",1.93231712377347,1.13284292833725
"37","h0zp8qkts3yq00h0zp26mroxn0di0wek",-0.112621838835893,0.446654773640558
"38","ffbijrfsqjsh45rff3vaznab1ltf3vaj",-0.830523953588441,0.606167147125661
"39","g9sbwxwb1rvgx4jeg9sbjotgkcyw0613",-0.615647973694439,-0.872022208824777
"40","i35af7tm1rbitux6y41oi35af7th36in",0.29526728940087,0.345573623489415
"41","rw3wxdix70y30hprw3wwuuid9eiu4v1q",-0.634623545820966,-0.133289101575683
"42","xx072art30iksif6ejqxx07o6ry9mh9g",-0.856206283967161,-1.7086680974163
"43","gw8gxe1qohgp0wi20pgw812d8wi23n7t",0.853032914782319,1.18266268651878
"44","6zski6cl6gcl1lesm6zskmetstw65sg0",-0.233790112292442,0.58965963251911
"45","mjx1hq8mb5p9ra3mjx1hq8ftpuu9g7vl",-0.517980671470762,0.0710690350303529
"46","5vfwyx1vjw01871f3f5i845vfk6rwuu8",-0.743235098449435,-0.313261395396629
"47","f0fv3k16ixwf5nf0fv3kjgk2xf7khotr",0.685798642528063,0.228327590497676
"48","0m4vlu0jb1h90m4wsc8e9vqr66s9gq48",-1.3896606421958,-0.544683417426919
"49","lvinkgz4r6quz434r4lvinkg441qqd67",-0.664639644202276,-1.88615334959695
"50","lro1olonaldi3eup90q9lro1ole0vey3",0.564653037378595,0.429646157250346
"51","9yop6ih3oo10ksglnm9yop6iwqz5y6p1",0.180467274531591,0.873817440900861
"52","qtr6a70oh9gzhuck7gli23o4qtr6a70a",0.155130984686537,-0.345463002690853
"53","4rvg8h85qnn3r44rvg8ndvia20541727",0.638521929520967,0.219928688097847
"54","c6v0zrhm1qsr9jdc6v0z9q3p5g01j9mf",-1.02760982494488,-1.7037719984765
"55","rlz2wsriq48vgdrlz2wbo1y176t16xtx",-0.34910719308219,0.0318912629635857
"56","5e4y2ft4xjibgbamic75e4y2hzxhln2v",1.31072981590155,0.129107809108249
"57","9eeea3gl19rhwnt74ykg9eeeabunqx66",0.364883151399407,0.777108656139212
"58","t0f30j01gu8s4mt0f3tftu2mj6de3123",1.5357346408352,-1.31248100412758
"59","da4fpwzwdxgd9948l99da4fpwfcup147",-1.2859213589481,0.221719895338897
"60","zcjopyb34jfzrtkkzcjourzg3gfcr82g",0.205214333310891,1.24647655415655
"61","m738ldm3mf9nk42p0m738ldhydbsbd94",1.760374024158,1.05862625859621
"62","zb89cu1hnahydarlyjcn5zb89cu1holu",-1.14970131776045,0.661925312003231
"63","seyymhw7q5gne92nb0trpseyymhwsogj",0.473072564456358,0.194813750520481
"64","53xyonmf7lqe8n65253xyoz3a19jdl3l",-0.0453832387777391,0.0912645543810911
"65","mkea71qkdncj6rtw2mkeablmbxt49kj9",-0.166969526284682,0.408385837143034
"66","o52llskwbxyit58ei6v79o52llskrt0p",-0.0504514001407578,0.656503962969808
"67","mji6or0ulw3wj23koiokbmji6jmw2m4a",0.441154564646679,-1.73889008593645
"68","5p7ppuuu2nhlul6ip3uk4s5p7pputl0t",-0.693259527366905,0.106623594818553
"69","elpy71hb4dfn7sthkaelpy71hgaqibbm",-0.547929107666123,-1.41588553281081
"70","n6kozh5i3wrcjq452vqmvzqvn6kozhhf",-0.599099372669475,-1.06825442349783
"71","n2g2h5vputc8td4ktzcn2g2h54y5l2jt",-0.657561015841337,0.159558989504418
"72","3vvnzsqmmud9bam4yh3vvnzs1jmg97mc",-1.18170178297371,-1.60231893346486
"73","eao59oko97266znstqeao59q6d2a14xa",0.697204803134274,-1.03797777489517
"74","m1x080sk6npaq73ha5m1x080sdoefva7",0.108488676011863,1.05698950443139
"75","oywvfds7atc8whwwooywvfds04gtfsqt",-1.43455757698434,0.593262102473506
"76","1qaehr7wd64aihy1qaehwox9llzbzo8z",-0.771403967735826,0.291820198849712
"77","7ipx1u6zthqmcbt50x1jdn1j7ipx1u6l",-0.137412385035358,0.871880823557451
"78","zyhmv9czf9lvggmdfucozyhmvqf6aiga",0.670942013979473,1.44040425582572
"79","wa7jdogzz4y2be4lxiwa73dvfqcttgo7",-0.157012375920401,-0.569989211017882
"80","phsk6rmlx0drxgd1phsksg1ak2zptiqw",-1.21214733176885,1.04207823769962
"81","osh7o5s2h28ihaoshwap92qplfchasec",-1.37930258434676,-0.810051649722679
"82","ntqayekfzq4f2fvjzm8ntqa4101miomi",-1.12202664204691,0.125459756416764
"83","6x7je44uyn1c0n6x7je4khrkjku27zqv",-0.312107668696775,-0.706395145199264
"84","k5kl37u1g7gmhzhnvck5klc2dguroyoa",0.939786748116079,0.324981651193227
"85","hmkxx3129lrd4u2smhmk8gsvxikq6mf9",-1.20784577174902,0.691868809866902
"86","afdafu9vn4seij1b4cx9afdafu99vpc4",0.230624526657437,0.205603015653824
"87","5dv2rshi6cx3cu1a15ztd5dv2rsh7gh0",-0.06999496832506,0.402945116476357
"88","cw6pegl6wrqcw61p838e1lj730zp1k09",-1.78827504368963,-0.88019894130919
"89","zolz3ihddsve7mheuuvmhazolz3ihbpq",0.769052805130145,-0.350822626408879
"90","taco3s1p5ec012vtaco3xj9dilf23qjj",1.3124888579357,0.344796938393839
"91","lnmh3xvrya2ryti6dezsdlnmh37h7mlh",-0.034328183735101,-1.26865304710427
"92","v3qtgml0b7byxwv3qtvr2s0dx04pqjj9",-0.368461797420644,-1.2386611365419
"93","cjidks01ff5ogv6anyvd0gcjidks01fy",0.0456598160139913,-1.43058285800131
"94","ndydminpu9v4ole3s9ndydm686avhrgs",-0.421917341522524,0.0595178787230245
"95","ckbk18zv40kyyu13e9ckbgoug6s2zgko",-0.156950560140111,0.0229408661187754
"96","je5kfpewcjhq3cz0j3xje5kf3w21pzfd",-0.258994442758207,-0.720368137900652
"97","qs2dejk29j4ary69qs2dejrrv8thppla",-2.07613090330215,-0.905098643526963
"98","v1heo59wwec32i085q77lv1heo5dbybx",0.180116207167034,-1.12711333613817
"99","a8zgqa3m55uelqfa8zgqthf5kyhlhuvw",0.465648867334353,-0.025262406289278
"100","1i1az1oyeo6elj1i1az3dqfp7blrddu6",-1.01853428599938,0.259946687144389
"101","n4l7hftdb31jz6795yn4l7hfftov7wvw",0.0153496287953023,1.71345381342111
"102","81cvn2osbyhjzvcrd8x81cvdyd7snuip",-0.260194596258297,0.474353658792043
"103","317aa6pspk2n1j317vp59szee85vn5vp",-1.28936619127873,-0.532096227459502
"104","jpr2db58kevg8357jpr2dbi2fbhw1ol4",-1.35532046931567,-1.81204370738482
"105","0j4r2vko5otzdxz3h0j4rftrcywda15j",-0.393629664410279,-0.936934540872306
"106","o3300heaq7lhrw7c84xzo3300hwox58u",-0.50638678804748,-0.291029658886938
"107","cs21i7hw3a9d6ga9cs2jlb0h0zocifjl",-0.636232542612441,-1.1884182403941
"108","qd7c8kze6acajtqd7c4792ir69vpss0f",-0.84185909972189,-1.83039944401387
"109","6rxzwq8hfqtdq4z5px6rxzwfwrkmp8sf",-0.795631789583496,0.336632865703002
"110","ftehiht1unmpwual9vuftehi15nh3ixp",1.37689283219975,1.52744537803524
"111","po87tloagom9mcc6bipo87tllxqqzcgq",0.332986898983348,0.361219582076203
"112","sz8x5d33ydfvvbhsz8x5wxx3e7hymz70",-1.2260397511007,0.442623754893578
"113","qgtj2dg4tynlzsksfiqgtj2xknxqmyx5",2.23130970425126,0.953643328532755
"114","gcoupxodg8ji070xf0iwifgcoupxwtxd",1.58939429141307,-1.30485111135764
"115","b1selxuuo0vrcqhwz7b1s91lhperjz3i",0.636272321464169,0.0276394661136442
"116","lge2wvyeuitkfx3hglge2wvqpqpt5gpw",-1.00757659661581,-0.144328944484968
"117","vdvnr1qqntdzm63yvbryvdvnrwhtnhzi",1.40520654355823,-0.843154574446077
"118","u68guqov564z3ya9nu68g67idv9bhpqs",-0.677263910653818,0.302843858459227
"119","we2x9s53vz2efh2lwe2x9sqyf5sl8811",-0.638046301103048,-0.326502567810982
"120","4u49q4xiacrirmp5bl4u49q65gxjfg9e",0.244547351789708,-0.0124661334342217
"121","6ictxss97n0lhkx9kgv6ictxsvst71td",-0.109254098253337,0.112467839446737
"122","ep0winzifefx9xfep0wtwdkk03x59l8x",0.529738535632004,0.583503275100038
"123","8qfu4rlxyxo04jt8qyvzegwdasdcjkpt",-0.107055600960325,-1.10677224975094
"124","mzw3yk974mnjtufnqghnmzw37zk36eml",0.848282558875064,1.54972418110228
"125","bjg1qn2f71vtv2l3bjg1huv5h3rsp4mq",0.378086912549362,0.494955532035518
"126","5n601matxryqqpq5n6a04j1lqv9f1id6",-0.387007603666888,-0.556801077591237
"127","0xb1oo7lck4r300xb129t2umfnxoch0o",-0.346883445570296,-0.74734817259133
"128","tpbbkn0u2e61qcftpbbuypon1j1s88lj",0.986827090959842,-0.785009810408312
"129","d87u3q50a9i9zyyi3d87u7eccekrzaes",0.530592127725857,0.836210029727512
"130","drrytt12z3cimqvdrryeet7bgnodrz3n",0.687058712316387,0.870128016384805
"131","h2ldz7h6jkifkjw5z2h2ldz0ahzx56q2",-0.677375226416036,0.326698029089255
"132","14jaf820q1q36ra4r0a314jax48zecyz",0.210865678556488,0.384121919144641
"133","l0sl1mu3y7f23s3jbn2el0sl1muv60zs",1.1805064247072,1.39660605526155
"134","5yblti8k2tvno5xx65ybltit4v7kfsm9",-0.612132142106213,0.533049790504238
"135","rjkbqppx34sc7rwtrjkbfu14hqs6mdvg",0.064266199028392,0.598090333344934
"136","q0lp5x4f845fgq0lpp3al41fs7zxp3ip",-0.00501735691951481,0.163864259096339
"137","xtnawa2ych2et3w6qgyj4xtnawadudx9",-0.217577843129798,-0.265326518327053
"138","gfllj6kyn1k9ay605k5zgfllj1api4bm",-0.749634680998717,-0.920675519844643
"139","1uphm1snpzpujkz1uphwvme1j9ag752h",-1.12260652131934,-1.36451502357932
"140","42ro88xy523rxtopg42rotsdcbv00yos",-0.451297982624895,0.13060074357964
"141","uy51ns979wxrexm5jjlxuy51nkhix02j",1.30592524410262,1.56985030745173
"142","ex3cichvlwdlbm5prex3cicy4m3q3fq3",-0.316137519952624,0.375642734659438
"143","8hlksnd8h6a8b6d5cdh8hlksni5xy1qj",-1.33226661162303,0.0824882452533962
"144","4mlfacdwagqqgm67z4mlfhzlxvikzq1m",-0.549898940907925,-0.00297213184091521
"145","fjdge5mb86fmly52sfjdgf6bfavti1gm",-0.252222884708387,-1.80728403029776
"146","gkjdkov72ktygdbxxagkjdk21x90judn",-0.599414873040888,0.0114621614967279
"147","9gltub2x3dk18dsxwkxg9gltu1hnsd65",0.13895568913965,0.157365294773233
"148","tng1tgsvtf9hgy7n8xt7w5fdtng1t123",-0.691353857972826,-0.432946273289703
"149","eiph1zrugal5vyioteiph1z1f3slp871",-0.660040739495123,-0.667605501296735
"150","ac57nvihag807xf53517acgs4osiiagd",0.252956092887356,1.26309690896716
"151","fydrflf7j3vufrhocxfydrof75f5tbpf",0.19863003117681,0.776549673945504
"152","qcvcsthdklsn79hjczfqcvcqycmf24rj",-0.0331940318309284,-1.28445960052199
"153","2hp9ozgha9hbvs5o2of2hp9ozgy1966j",-0.539370762922616,-0.100975203073301
"154","oqnwstozjnzn68dz9swoqnwsm4r3up3k",-0.422213686278799,-0.833482586682906
"155","m2lqmxlmmu681cc2mr4gm2lqmxl4bd9r",-1.48821257122937,-1.12093804586367
"156","30zy0rvv55ek30zppk54w5c66jvvdxpp",0.126271443621258,0.0598066209698498
"157","1ucf5407jkc5esynu21ucfq7t5bs3y53",1.01207720599079,0.644203357816051
"158","me0t5sbspcy66iorhvhvme0t5s6os1xv",-2.03283087731542,-1.13826602694171
"159","5fzm3gacx0wafwuedibtul5fzm3gam93",0.372739553947695,-0.042822022422415
"160","44bg372fvwtebk44bg38mc5pumtzfwlm",-0.374654697032843,-1.23406653137732
"161","zvanufp68mh5omfwfik3czvanm87ga61",0.848251157245909,1.19743579878113
"162","fnnms5a15jxycpva52bdqefnnms5a1ow",-0.359123686090343,0.440699745775462
"163","3eowhlxy3nyxog5u3eod8meh0ptsbmir",1.84698631797717,-0.958885360756218
"164","tyaoccgrunuctyaocgwfch2gjsmg5u7l",1.30665987322499,0.954110076741181
"165","05l6oub0uv9icyu2is05l6ojnw00czzd",-0.671914647976044,-0.856645563299082
"166","ko0w240rjz4oj5cxzy3ko0w24oxz3pus",-0.169903792776816,-1.74528874828271
"167","187jevjy6o4ohl50uyglj187jevak67y",-1.18057729317157,0.742117872351021
"168","nwf63wq78xbi16hjnwf63f9wfs5ns49v",0.351231866623705,0.715409875244986
"169","5egi6pd163x7yfwpl4l495egi6p6wn3q",-0.0786889444723473,0.140087345471312
"170","811u27nqhldlzmetfqz811uxlh95en1z",0.198424763766555,0.220193032609807
"171","tr9o33ti9j6l0fbadxu0q25p6tr9o33t",-0.798821672168445,-0.351636565767897
"172","jwqper4x3a17h5jugte45jwqpergbc0x",1.35810588059984,0.935012397318738
"173","w2alkm9qq0frbmbs8t2gw2alkyleakm0",0.699617679472606,1.24950667179615
"174","cssjtb4e1vc7xsnmfncssjtb2yshi01f",0.493219976653272,0.304780133735133
"175","gro5yse797clukdxjen5h28gro5yse79",-0.354866031408342,-1.78613911439311
"176","4s0omijvmreia3o21pef14s0omi2nrdb",-0.331899100614621,-0.0782853026236907
"177","86f02bs2xfk86f0gg3klve5x05h7j8bg",-0.552573657778475,0.104844552517681
"178","ne4r11k5ktktz6rpfra43ne4r1tjxupr",-1.0090739357593,-0.846288831292879
"179","e0ydhmcs52k3ecrbwde0ydh2yx6vypvz",0.512060194102408,0.46508067318324
"180","vphofd6bpmi7r524xnvphofdohckaxi6",0.768302588737162,0.261388827302797
"181","yd6poy8gr9z4mzze6oa0syd6poy8gny9",-0.152826341235295,-1.21314358766393
"182","lchsvtsyjhe809h8lchsjkzzolrubvrh",1.28557986357654,1.25429721038888
"183","gukmwrwd1d97dwglot4gukmwrt79h1tz",-0.49676048317539,-1.43465866212394
"184","3fopdt11df56ix6di13fop6qhwe93k4c",0.474668926124762,-0.0528809485452585
"185","xw1jdtyhde6mjzxoxw1j2d96u99j5py5",0.842568354950478,1.01446678266189
"186","t3fqzaml96urkq385bt3ji888dwhvkin",-0.047367797844771,-0.95652072932327
"187","cg3rds27l59barcocg326s8qpybyhsro",0.968851245840728,-0.882042961612953
"188","dehyainlopvbvck95oqdehyaiznhdlhk",0.432507805343076,1.26450259178496
"189","03xer8xpwrwms18z47n03xfajodug4xa",-0.00629755995172619,0.0769849878051972
"190","x56gqdkaz1l99d7eb4x56gqde5qgnmvf",-1.45497066186878,0.31323931855898
"191","hpbkvbr3mgek3frmnhpbkv14yvf9tb3t",0.431223075980473,1.0989018245402
"192","4ubasrizp5nhtr0au4ubasrivw8hfs8p",0.812975554705319,0.349859320979904
"193","62ir2fwhxsjpf62i30dyzp9etfp4wqwg",-0.659507059396925,0.0239403795745707
"194","vfmgui769pwkcxwbp3xpqbvfmgui769z",0.890593531208683,0.336993985430346
"195","hpz2otk85gasa52fxuljhpz2otxu7ac2",1.09507019686913,1.14243002411082
"196","ljjrc06i0xno0ljj7b6qdxiqhn5jcy2i",0.362679718805626,-1.06262301050694
"197","u0pea57e8p2y0emy8gwlu0pejcvpnaex",1.80990711941604,-0.967988706759433
"198","bhpza8xikl927ibi2mbhpza8x3zdst90",-0.035203743560702,-0.580773963954616
"199","l3i49y7ntegnrm3l3i49bmy8dt2irvz8",-0.553343219080853,-1.81258060434626
"200","wao51ny8ynt8dngfbekwxwao51nmtfmy",-0.544432579721988,0.974330632783029
"201","zrrbfnmp6pz68ebzrrbs2n4g8043amm8",0.260622280796269,-1.6270551746835
"202","rj5bf930x54o0qzetdf4g6rj5bf93vl3",-1.32706295618447,0.350624655805483
"203","dn2ahep8trip4dnfago37faydv8sbnfa",0.0643393692343255,0.503715967969843
"204","o26aevhb4bma59rfp3o26aevh4agjr00",0.0921101618515704,0.372091671776752
"205","5u7z49u291vw6b5u7zat0kyaxks978vl",0.768248286989027,0.850210143443471
