,#,country,gender,age,household_income,education_level,years_from_grad,previous_lang_perf,previous_math_perf,time_in_mins,percent_viewed,views_number,learn_scores,cog_scores
0,l57iwxvbsb30sjpuy45hil57iwntda7l,Kenya,Male,23,1,2,0.0,5,5,62,1.205,1.0,0.606953837767116,1.20440365281476
1,hml6linh2hxbyusch5khml6lxf31xwnj,Kenya,Male,28,1,2,6.0,5,5,39,100.0,1.0,-0.923318495247204,-0.0747726274096635
2,mxyvt2njz01ozvgiam0y5jmxyvt2dsw5,Kenya,Male,29,2,2,-1.0,4,5,95,28.045,6.0,0.969199121041479,-1.39369367236651
3,n5mkklp55cke9kkpjn5mkk35oit8htru,Kenya,Male,21,2,2,-2.0,5,5,1,100.0,2.5,0.500108860496276,1.1247011300311
4,er329a654xjyg4w954ccpaer329az2ct,Kenya,Male,29,1,2,5.0,5,5,91,99.815,1.0,-0.0570072231787385,-0.0980853203386127
5,lqmsqqqpqf86dkqi63rtgep7lqmsqqng,Kenya,Male,32,2,2,8.0,4,4,91,64.11,1.5,-1.00846969441874,0.295806384243605
6,zgz99euhlazikmeym4izgz99eu797hm0,Kenya,Female,22,1,2,0.0,4,5,58,50.54,1.0,-0.497429716767835,0.669481632543313
7,jttlvk8lin0b45zhm2jttlvkjue38spn,Kenya,Male,28,4,2,6.0,5,5,4,100.0,1.0,-0.860460584439345,0.0908958401200786
8,c5d284y0lbntgkk3c5d284oztrpbtp3o,Egypt,Male,24,1,2,1.0,4,4,18,100.0,1.0,-1.45582202390833,-1.43740707459158
9,ey17flrkpgpere6a9oey17ndj3ot2nyn,Kenya,Male,25,1,2,3.0,5,5,32,94.175,1.0,-0.0990079041941946,-1.48308961841734
10,20kwiyjcppv600bcn520kwicwgz1lf19,Kenya,Male,23,1,2,0.0,5,4,26,95.24,1.5,0.0520811081594333,-1.68029535659098
11,lvinkgz4r6quz434r4lvinkg441qqd67,Zimbabwe,Female,22,5,2,0.0,5,5,1,93.6,3.0,-0.664639644202276,-1.88615334959695
12,co3812bm0p19rouqtbimt3ajco38122q,Kenya,Male,30,1,2,5.0,5,5,31,3.85,1.0,-0.405853794543041,-1.11077988502406
13,zpzv7dm2n9uy1qnyb6orzpzv7mkcsz9m,Botswana,Female,28,1,2,4.0,5,5,106,99.525,4.5,-0.127576273678752,0.735683018298108
14,xvpng2nv9mfvscxvphl8clw8m2vd783m,Morocco,Male,19,2,2,-4.0,5,5,95,56.775,1.5,1.21629604344665,0.746662436841672
15,mji6or0ulw3wj23koiokbmji6jmw2m4a,Sudan,Female,26,1,2,0.0,3,4,5,100.0,3.5,0.441154564646679,-1.73889008593645
16,63v9knrd3al1qervaj63vxocafk7h55z,Burundi,Male,29,1,3,1.0,5,5,63,50.605,1.0,-1.23978570432946,-1.07070497198582
17,2trhovawercokmtln1e97112trhovaw2,Kenya,Male,24,1,3,-1.0,5,5,70,34.650000000000006,1.0,0.934012304817344,-0.197941376818714
18,g6qcsjhp0ksj4vq66g6qcsu386uwm44z,Kenya,Female,27,5,2,4.0,5,5,89,99.8,1.5,0.097005690193457,0.473750592750541
19,vbeyhmfo1vau9f24tvcvbeyhm0hwytq5,Kenya,Female,29,1,1,6.0,4,2,28,1.685,1.0,-1.76988091035904,-0.984875716658673
20,1drqazmezh5lyzw1drqeijyjiaghupul,Kenya,Female,26,5,2,2.0,5,3,20,98.335,1.0,-0.484779889209078,-0.806463159788602
21,875nfbagpbkjqwyehi875nfbknlbdvgo,Kenya,Male,35,1,2,1.0,5,4,43,57.59,1.0,-1.84080627820397,-0.989753699570762
22,qhsy1rwydskpr5kbjl9qhsy1rw22mpw3,Kenya,Male,28,1,1,1.0,5,3,17,53.7,1.0,-1.35781307762034,-1.77786393506665
23,32rcnt93k8yh5wsv9132rsapf7mamzn9,Kenya,Female,31,2,2,5.0,5,4,55,100.0,1.0,-1.474353275632,-0.673947307890603
24,va7x5zm3koad9y3khova7x5qrxw5ylw1,Kenya,Female,27,1,2,4.0,4,5,39,100.0,3.5,-0.408647430065144,0.4138489857339
25,2b6xmqc53oldbsg2b6xgun5jf0x1zrnl,Nigeria,Female,29,1,2,6.0,5,5,87,84.565,1.5,0.56216338237087,-1.29040305803477
26,npnyhbkdo9jl7e7mnpnyhbkzrit0d15v,Kenya,Male,22,1,1,-1.0,5,5,83,99.94,1.0,0.862585344679623,0.287707194164808
27,9ablclps7lqgjwgma9ablj7h7z7b3ir2,Kenya,Female,25,3,2,0.0,4,3,135,100.0,1.5,1.05845537877655,-0.804494216245171
28,7uvnzwpuw5trwkkbw7uhw9r5dfqqtoiu,Cameroon,Female,35,1,3,1.0,5,4,62,99.86,2.0,-0.237179975358663,-0.876446161860519
29,iuazo1zkzkua0deo6lhiuazo1dwmxcal,Nigeria,Female,27,3,2,5.0,5,4,66,99.94,1.0,0.329008889978285,1.04089754320696
30,9v53vpugb0mxr3pq49v53vaz24428vpi,Kenya,Female,29,1,2,6.0,5,5,80,98.485,3.0,-1.34083372852685,0.544726034208987
31,8bc8ycwgo4en8c88bc8mpufa1ttauhnn,Kenya,Female,29,2,3,-1.0,5,4,83,17.465,1.5,0.912157015271439,0.943816696917387
32,6959nzpkydaey0qlu37l6959nz16vk0t,Kenya,Male,26,1,2,4.0,4,5,106,100.0,1.5,0.877790428705629,1.14137723961975
33,by28mj42bpbk9pabzo4fg6oiby28m2a4,Sudan,Female,23,1,2,-1.0,5,4,80,99.555,2.5,0.204752028168893,1.13490306820324
34,87oz66mqppm9bgyc87oz66p0mja3mb3m,Somalia,Male,31,4,3,0.0,4,5,113,100.0,3.5,-1.06024413701374,-0.536749153535249
35,9ohx6kc95t4xjnqq9ohx6k04n09m15dp,Tunisia,Male,30,3,3,7.0,5,4,109,98.42,2.5,1.14132519841558,-1.41968758364196
36,6j1heznmflnwsb4o6j1hezn53h8yl10q,Kenya,Male,32,1,3,0.0,5,4,103,99.755,1.0,0.863004058519324,1.37477903999669
37,10m2cyzw0nsk10o1xr2d0u7n8pugc2jr,Ghana,Male,23,1,3,1.0,3,5,78,100.0,2.5,-0.355101825030971,0.0460261883414313
38,j61a6zqhqbxnrxg426syj61a6zgxpk2e,Kenya,Male,28,2,2,6.0,5,5,53,17.15,2.0,1.93231712377347,1.13284292833725
39,h0zp8qkts3yq00h0zp26mroxn0di0wek,Nigeria,Male,36,3,2,9.0,5,5,40,100.0,1.5,-0.112621838835893,0.446654773640558
40,ffbijrfsqjsh45rff3vaznab1ltf3vaj,Kenya,Male,21,1,2,-3.0,4,4,50,92.605,1.0,-0.830523953588441,0.606167147125661
41,g9sbwxwb1rvgx4jeg9sbjotgkcyw0613,Kenya,Male,32,5,2,9.0,5,5,101,100.0,3.0,-0.615647973694439,-0.872022208824777
42,i35af7tm1rbitux6y41oi35af7th36in,Nigeria,Female,53,2,3,0.0,1,4,104,100.0,3.5,0.29526728940087,0.345573623489415
43,rw3wxdix70y30hprw3wwuuid9eiu4v1q,Ghana,Female,30,5,2,2.0,5,5,33,100.0,1.0,-0.634623545820966,-0.133289101575683
44,xx072art30iksif6ejqxx07o6ry9mh9g,Nigeria,Male,31,1,3,2.0,5,4,22,2.0700000000000003,1.0,-0.856206283967161,-1.7086680974163
45,gw8gxe1qohgp0wi20pgw812d8wi23n7t,Nigeria,Male,24,2,2,1.0,5,5,78,100.0,3.5,0.853032914782319,1.18266268651878
46,6zski6cl6gcl1lesm6zskmetstw65sg0,Kenya,Male,31,5,2,7.0,5,5,62,99.79,1.0,-0.233790112292442,0.58965963251911
47,mjx1hq8mb5p9ra3mjx1hq8ftpuu9g7vl,Kenya,Female,25,5,2,0.0,4,5,3,100.0,1.0,-0.517980671470762,0.0710690350303529
48,5vfwyx1vjw01871f3f5i845vfk6rwuu8,Kenya,Male,29,5,2,6.0,5,4,28,3.695,1.0,-0.743235098449435,-0.313261395396629
49,f0fv3k16ixwf5nf0fv3kjgk2xf7khotr,Kenya,Female,32,2,3,1.0,4,5,88,100.0,2.0,0.685798642528063,0.228327590497676
50,0m4vlu0jb1h90m4wsc8e9vqr66s9gq48,Nigeria,Male,28,1,2,4.0,5,4,41,100.0,1.5,-1.3896606421958,-0.544683417426919
51,lro1olonaldi3eup90q9lro1ole0vey3,Kenya,Female,28,2,2,4.0,5,5,115,0.985,1.0,0.564653037378595,0.429646157250346
52,9yop6ih3oo10ksglnm9yop6iwqz5y6p1,Kenya,Male,26,2,2,1.0,5,4,76,100.0,1.5,0.180467274531591,0.873817440900861
53,qtr6a70oh9gzhuck7gli23o4qtr6a70a,Uganda,Male,32,3,2,8.0,5,4,76,99.55,2.5,0.155130984686537,-0.345463002690853
54,4rvg8h85qnn3r44rvg8ndvia20541727,Nigeria,Male,27,1,2,2.0,5,3,53,30.935,1.5,0.638521929520967,0.219928688097847
55,c6v0zrhm1qsr9jdc6v0z9q3p5g01j9mf,Kenya,Male,24,4,2,2.0,5,5,6,100.0,1.0,-1.02760982494488,-1.7037719984765
56,rlz2wsriq48vgdrlz2wbo1y176t16xtx,Nigeria,Female,27,1,2,5.0,5,5,99,78.375,3.0,-0.34910719308219,0.0318912629635857
57,5e4y2ft4xjibgbamic75e4y2hzxhln2v,Kenya,Female,23,1,2,1.0,5,5,99,50.495,1.5,1.31072981590155,0.129107809108249
58,9eeea3gl19rhwnt74ykg9eeeabunqx66,Sudan,Female,31,2,3,3.0,5,4,71,99.805,3.0,0.364883151399407,0.777108656139212
59,t0f30j01gu8s4mt0f3tftu2mj6de3123,Nigeria,Female,22,3,3,-1.0,5,4,85,24.895,2.5,1.5357346408352,-1.31248100412758
60,da4fpwzwdxgd9948l99da4fpwfcup147,Kenya,Female,27,2,2,5.0,5,5,101,100.0,1.0,-1.2859213589481,0.221719895338897
61,zcjopyb34jfzrtkkzcjourzg3gfcr82g,Nigeria,Female,26,4,2,3.0,5,4,75,99.82,4.5,0.205214333310891,1.24647655415655
62,m738ldm3mf9nk42p0m738ldhydbsbd94,Kenya,Female,24,1,2,1.0,4,4,61,100.0,2.0,1.760374024158,1.05862625859621
63,zb89cu1hnahydarlyjcn5zb89cu1holu,Nigeria,Male,19,1,1,-3.0,5,5,52,66.955,3.0,-1.14970131776045,0.661925312003231
64,seyymhw7q5gne92nb0trpseyymhwsogj,Kenya,Male,27,2,2,5.0,5,5,40,98.9,1.0,0.473072564456358,0.194813750520481
65,53xyonmf7lqe8n65253xyoz3a19jdl3l,Ghana,Male,24,1,2,2.0,5,4,116,100.0,2.5,-0.0453832387777391,0.0912645543810911
66,mkea71qkdncj6rtw2mkeablmbxt49kj9,Kenya,Male,28,2,2,4.0,4,5,52,100.0,1.5,-0.166969526284682,0.408385837143034
67,o52llskwbxyit58ei6v79o52llskrt0p,Kenya,Female,26,1,2,5.0,5,5,45,100.0,1.0,-0.0504514001407578,0.656503962969808
68,5p7ppuuu2nhlul6ip3uk4s5p7pputl0t,Nigeria,Male,34,2,2,7.0,3,4,48,100.0,2.0,-0.693259527366905,0.106623594818553
69,elpy71hb4dfn7sthkaelpy71hgaqibbm,Nigeria,Female,27,1,2,-1.0,5,2,18,99.895,4.0,-0.547929107666123,-1.41588553281081
70,n6kozh5i3wrcjq452vqmvzqvn6kozhhf,Nigeria,Male,32,2,2,9.0,5,3,85,100.0,3.5,-0.599099372669475,-1.06825442349783
71,n2g2h5vputc8td4ktzcn2g2h54y5l2jt,Kenya,Female,29,1,2,6.0,5,5,5,99.78,1.5,-0.657561015841337,0.159558989504418
72,3vvnzsqmmud9bam4yh3vvnzs1jmg97mc,Kenya,Male,27,4,2,4.0,3,3,28,100.0,1.0,-1.18170178297371,-1.60231893346486
73,eao59oko97266znstqeao59q6d2a14xa,Malawi,Male,21,2,1,0.0,5,5,108,81.905,1.5,0.697204803134274,-1.03797777489517
74,m1x080sk6npaq73ha5m1x080sdoefva7,Kenya,Male,27,2,2,4.0,4,5,90,99.97,2.5,0.108488676011863,1.05698950443139
75,oywvfds7atc8whwwooywvfds04gtfsqt,Kenya,Female,30,5,2,8.0,5,5,43,100.0,1.5,-1.43455757698434,0.593262102473506
76,1qaehr7wd64aihy1qaehwox9llzbzo8z,Kenya,Male,24,1,2,0.0,4,5,58,34.57,2.0,-0.771403967735826,0.291820198849712
77,7ipx1u6zthqmcbt50x1jdn1j7ipx1u6l,Uganda,Male,29,2,2,2.0,4,4,77,100.0,1.0,-0.137412385035358,0.871880823557451
78,zyhmv9czf9lvggmdfucozyhmvqf6aiga,Kenya,Male,37,5,3,0.0,5,4,102,95.925,1.0,0.670942013979473,1.44040425582572
79,wa7jdogzz4y2be4lxiwa73dvfqcttgo7,Nigeria,Male,29,3,2,4.0,3,2,18,100.0,1.5,-0.157012375920401,-0.569989211017882
80,phsk6rmlx0drxgd1phsksg1ak2zptiqw,Botswana,Female,23,1,2,1.0,5,5,67,84.4,2.5,-1.21214733176885,1.04207823769962
81,osh7o5s2h28ihaoshwap92qplfchasec,Tanzania,Female,27,2,2,3.0,5,5,13,62.085,2.5,-1.37930258434676,-0.810051649722679
82,ntqayekfzq4f2fvjzm8ntqa4101miomi,Kenya,Female,24,4,2,2.0,5,5,18,99.28,1.0,-1.12202664204691,0.125459756416764
83,6x7je44uyn1c0n6x7je4khrkjku27zqv,Nigeria,Female,26,1,2,2.0,3,4,9,78.23,4.5,-0.312107668696775,-0.706395145199264
84,k5kl37u1g7gmhzhnvck5klc2dguroyoa,Kenya,Female,25,2,2,0.0,5,3,84,82.55,1.5,0.939786748116079,0.324981651193227
85,hmkxx3129lrd4u2smhmk8gsvxikq6mf9,Nigeria,Female,34,1,2,9.0,4,5,0,85.56,2.5,-1.20784577174902,0.691868809866902
86,afdafu9vn4seij1b4cx9afdafu99vpc4,Uganda,Female,33,2,2,0.0,4,4,87,9.185,1.0,0.230624526657437,0.205603015653824
87,5dv2rshi6cx3cu1a15ztd5dv2rsh7gh0,Nigeria,Male,29,1,1,-3.0,5,4,64,83.21000000000001,2.0,-0.06999496832506,0.402945116476357
88,cw6pegl6wrqcw61p838e1lj730zp1k09,Kenya,Male,29,1,2,6.0,5,5,48,81.11500000000001,1.5,-1.78827504368963,-0.88019894130919
89,zolz3ihddsve7mheuuvmhazolz3ihbpq,Kenya,Male,24,1,2,2.0,4,4,93,73.795,2.5,0.769052805130145,-0.350822626408879
90,taco3s1p5ec012vtaco3xj9dilf23qjj,Kenya,Female,29,3,2,6.0,5,5,50,88.125,2.0,1.3124888579357,0.344796938393839
91,lnmh3xvrya2ryti6dezsdlnmh37h7mlh,Nigeria,Male,22,2,2,1.0,4,5,3,100.0,2.0,-0.034328183735101,-1.26865304710427
92,v3qtgml0b7byxwv3qtvr2s0dx04pqjj9,Kenya,Female,29,4,2,7.0,4,5,45,82.36500000000001,1.5,-0.368461797420644,-1.2386611365419
93,cjidks01ff5ogv6anyvd0gcjidks01fy,Kenya,Male,34,1,2,0.0,3,2,32,100.0,2.5,0.0456598160139913,-1.43058285800131
94,ndydminpu9v4ole3s9ndydm686avhrgs,Kenya,Male,30,5,2,7.0,5,5,59,69.5,1.0,-0.421917341522524,0.0595178787230245
95,ckbk18zv40kyyu13e9ckbgoug6s2zgko,Kenya,Female,29,3,2,6.0,3,5,37,73.47,1.0,-0.156950560140111,0.0229408661187754
96,je5kfpewcjhq3cz0j3xje5kf3w21pzfd,Kenya,Male,41,3,3,2.0,5,5,64,98.56,2.5,-0.258994442758207,-0.720368137900652
97,qs2dejk29j4ary69qs2dejrrv8thppla,Kenya,Female,31,5,3,-1.0,4,5,18,100.0,1.0,-2.07613090330215,-0.905098643526963
98,v1heo59wwec32i085q77lv1heo5dbybx,South Africa,Male,21,1,2,1.0,3,4,39,100.0,1.0,0.180116207167034,-1.12711333613817
99,a8zgqa3m55uelqfa8zgqthf5kyhlhuvw,Kenya,Female,39,3,3,2.0,4,3,81,99.965,6.0,0.465648867334353,-0.025262406289278
100,1i1az1oyeo6elj1i1az3dqfp7blrddu6,Kenya,Male,34,2,1,0.0,4,5,67,95.75,2.0,-1.01853428599938,0.259946687144389
101,n4l7hftdb31jz6795yn4l7hfftov7wvw,Kenya,Male,19,5,1,-3.0,5,5,44,99.225,1.0,0.0153496287953023,1.71345381342111
102,81cvn2osbyhjzvcrd8x81cvdyd7snuip,Kenya,Female,28,1,3,2.0,5,5,31,77.105,2.0,-0.260194596258297,0.474353658792043
103,317aa6pspk2n1j317vp59szee85vn5vp,Kenya,Male,26,1,2,3.0,1,1,36,86.33000000000001,2.0,-1.28936619127873,-0.532096227459502
104,jpr2db58kevg8357jpr2dbi2fbhw1ol4,Kenya,Female,24,1,2,0.0,3,4,37,75.995,2.0,-1.35532046931567,-1.81204370738482
105,0j4r2vko5otzdxz3h0j4rftrcywda15j,Malawi,Female,24,2,2,1.0,4,5,13,99.68,5.0,-0.393629664410279,-0.936934540872306
106,o3300heaq7lhrw7c84xzo3300hwox58u,Kenya,Male,24,1,2,2.0,5,5,73,4.47,1.0,-0.50638678804748,-0.291029658886938
107,cs21i7hw3a9d6ga9cs2jlb0h0zocifjl,Sudan,Male,27,1,2,1.0,4,3,10,97.295,1.5,-0.636232542612441,-1.1884182403941
108,qd7c8kze6acajtqd7c4792ir69vpss0f,Kenya,Female,28,4,1,7.0,4,1,48,100.0,1.0,-0.84185909972189,-1.83039944401387
109,6rxzwq8hfqtdq4z5px6rxzwfwrkmp8sf,Kenya,Male,24,5,2,2.0,5,5,64,93.08,2.0,-0.795631789583496,0.336632865703002
110,ftehiht1unmpwual9vuftehi15nh3ixp,Sudan,Female,24,1,1,0.0,4,3,70,100.0,2.0,1.37689283219975,1.52744537803524
111,po87tloagom9mcc6bipo87tllxqqzcgq,Ghana,Female,27,1,2,7.0,5,4,84,98.705,2.5,0.332986898983348,0.361219582076203
112,sz8x5d33ydfvvbhsz8x5wxx3e7hymz70,Kenya,Female,28,5,3,0.0,5,5,62,75.035,1.5,-1.2260397511007,0.442623754893578
113,qgtj2dg4tynlzsksfiqgtj2xknxqmyx5,Nigeria,Male,27,1,1,4.0,5,5,11,100.0,2.0,2.23130970425126,0.953643328532755
114,gcoupxodg8ji070xf0iwifgcoupxwtxd,Kenya,Male,23,1,2,0.0,5,5,107,100.0,3.0,1.58939429141307,-1.30485111135764
115,b1selxuuo0vrcqhwz7b1s91lhperjz3i,Nigeria,Male,28,1,2,2.0,4,3,27,100.0,2.5,0.636272321464169,0.0276394661136442
116,lge2wvyeuitkfx3hglge2wvqpqpt5gpw,Kenya,Female,23,5,2,-1.0,5,4,14,97.46,1.5,-1.00757659661581,-0.144328944484968
117,vdvnr1qqntdzm63yvbryvdvnrwhtnhzi,Rwanda,Male,24,3,2,1.0,5,5,87,8.370000000000001,1.0,1.40520654355823,-0.843154574446077
118,u68guqov564z3ya9nu68g67idv9bhpqs,Kenya,Female,22,1,2,1.0,5,5,104,15.945,2.5,-0.677263910653818,0.302843858459227
119,we2x9s53vz2efh2lwe2x9sqyf5sl8811,Kenya,Female,19,1,2,-3.0,4,4,55,21.395,1.5,-0.638046301103048,-0.326502567810982
120,4u49q4xiacrirmp5bl4u49q65gxjfg9e,Kenya,Male,33,5,3,8.0,5,5,51,99.83,1.5,0.244547351789708,-0.0124661334342217
121,6ictxss97n0lhkx9kgv6ictxsvst71td,Ghana,Female,33,2,2,10.0,4,3,71,99.53,2.5,-0.109254098253337,0.112467839446737
122,ep0winzifefx9xfep0wtwdkk03x59l8x,Nigeria,Male,27,1,2,5.0,1,3,86,5.615,1.5,0.529738535632004,0.583503275100038
123,8qfu4rlxyxo04jt8qyvzegwdasdcjkpt,Kenya,Male,26,1,2,2.0,1,1,57,54.025,2.5,-0.107055600960325,-1.10677224975094
124,mzw3yk974mnjtufnqghnmzw37zk36eml,Sudan,Female,25,1,2,0.0,3,4,90,99.49,3.5,0.848282558875064,1.54972418110228
125,bjg1qn2f71vtv2l3bjg1huv5h3rsp4mq,Uganda,Female,20,5,1,-2.0,5,5,58,94.84,3.0,0.378086912549362,0.494955532035518
126,5n601matxryqqpq5n6a04j1lqv9f1id6,Kenya,Female,30,4,2,10.0,5,3,51,100.0,2.0,-0.387007603666888,-0.556801077591237
127,0xb1oo7lck4r300xb129t2umfnxoch0o,Guinea,Female,27,1,1,1.0,4,5,16,99.29,1.5,-0.346883445570296,-0.74734817259133
128,tpbbkn0u2e61qcftpbbuypon1j1s88lj,Kenya,Male,21,1,2,-1.0,5,5,6,12.785,1.5,0.986827090959842,-0.785009810408312
129,d87u3q50a9i9zyyi3d87u7eccekrzaes,Sudan,Female,24,3,2,0.0,3,4,118,98.62,2.5,0.530592127725857,0.836210029727512
130,drrytt12z3cimqvdrryeet7bgnodrz3n,Kenya,Female,23,2,2,0.0,5,5,81,99.98,2.0,0.687058712316387,0.870128016384805
131,h2ldz7h6jkifkjw5z2h2ldz0ahzx56q2,Kenya,Female,30,5,2,6.0,3,3,20,90.575,4.0,-0.677375226416036,0.326698029089255
132,14jaf820q1q36ra4r0a314jax48zecyz,Kenya,Male,26,2,2,2.0,5,5,59,0.215,1.0,0.210865678556488,0.384121919144641
133,l0sl1mu3y7f23s3jbn2el0sl1muv60zs,Ethiopia,Female,23,1,2,0.0,5,4,88,100.0,1.5,1.1805064247072,1.39660605526155
134,5yblti8k2tvno5xx65ybltit4v7kfsm9,Nigeria,Female,29,5,2,6.0,4,3,24,63.505,1.5,-0.612132142106213,0.533049790504238
135,rjkbqppx34sc7rwtrjkbfu14hqs6mdvg,Nigeria,Male,23,1,3,0.0,5,5,33,100.0,2.0,0.064266199028392,0.598090333344934
