,#,country,gender,age,household_income,education_level,years_from_grad,previous_lang_perf,previous_math_perf,time_in_mins,percent_viewed,views_number,learn_scores,cog_scores
136,q0lp5x4f845fgq0lpp3al41fs7zxp3ip,Nigeria,Male,25,1,2,0.0,5,3,15,99.665,1.5,-0.0050173569195148,0.163864259096339
137,xtnawa2ych2et3w6qgyj4xtnawadudx9,Kenya,Male,21,1,1,-3.0,5,5,9,63.215,1.0,-0.217577843129798,-0.265326518327053
138,gfllj6kyn1k9ay605k5zgfllj1api4bm,Kenya,Female,28,3,2,6.0,5,3,20,90.74,1.5,-0.749634680998717,-0.920675519844643
139,1uphm1snpzpujkz1uphwvme1j9ag752h,Kenya,Male,29,3,2,5.0,5,4,26,96.785,1.5,-1.12260652131934,-1.36451502357932
140,42ro88xy523rxtopg42rotsdcbv00yos,Kenya,Male,23,1,2,0.0,4,5,64,99.955,1.5,-0.451297982624895,0.13060074357964
141,uy51ns979wxrexm5jjlxuy51nkhix02j,Kenya,Female,26,3,2,0.0,5,5,116,100.0,1.0,1.30592524410262,1.56985030745173
142,ex3cichvlwdlbm5prex3cicy4m3q3fq3,Kenya,Female,27,3,2,5.0,5,5,61,100.0,1.0,-0.316137519952624,0.375642734659438
143,8hlksnd8h6a8b6d5cdh8hlksni5xy1qj,Kenya,Male,31,4,2,6.0,4,5,39,100.0,2.0,-1.33226661162303,0.0824882452533962
144,4mlfacdwagqqgm67z4mlfhzlxvikzq1m,Sudan,Female,26,4,3,0.0,5,3,63,99.995,2.5,-0.549898940907925,-0.0029721318409152
145,fjdge5mb86fmly52sfjdgf6bfavti1gm,Kenya,Female,32,5,2,0.0,5,5,53,82.49000000000001,1.5,-0.252222884708387,-1.80728403029776
146,gkjdkov72ktygdbxxagkjdk21x90judn,Kenya,Male,23,1,2,1.0,5,4,113,98.18,4.0,-0.599414873040888,0.0114621614967279
147,9gltub2x3dk18dsxwkxg9gltu1hnsd65,Sudan,Female,24,3,1,0.0,4,4,0,81.05,4.0,0.13895568913965,0.157365294773233
148,tng1tgsvtf9hgy7n8xt7w5fdtng1t123,Nigeria,Female,26,1,2,-1.0,4,2,54,20.615,1.0,-0.691353857972826,-0.432946273289703
149,eiph1zrugal5vyioteiph1z1f3slp871,Nigeria,Female,32,1,2,10.0,5,3,72,100.0,1.0,-0.660040739495123,-0.667605501296735
150,ac57nvihag807xf53517acgs4osiiagd,Kenya,Female,22,3,2,-2.0,3,3,103,83.39,2.0,0.252956092887356,1.26309690896716
151,fydrflf7j3vufrhocxfydrof75f5tbpf,Kenya,Male,31,2,2,9.0,5,4,54,12.095,1.0,0.19863003117681,0.776549673945504
152,qcvcsthdklsn79hjczfqcvcqycmf24rj,Ghana,Male,23,3,2,0.0,1,5,62,55.175,1.0,-0.0331940318309284,-1.28445960052199
153,2hp9ozgha9hbvs5o2of2hp9ozgy1966j,Liberia,Male,28,1,2,1.0,3,4,101,92.94,4.0,-0.539370762922616,-0.100975203073301
154,oqnwstozjnzn68dz9swoqnwsm4r3up3k,Ghana,Male,29,1,2,-3.0,3,3,74,79.37,2.5,-0.422213686278799,-0.833482586682906
155,m2lqmxlmmu681cc2mr4gm2lqmxl4bd9r,Kenya,Female,26,1,2,4.0,3,5,8,52.225,1.0,-1.48821257122937,-1.12093804586367
156,30zy0rvv55ek30zppk54w5c66jvvdxpp,Kenya,Female,26,1,2,3.0,5,5,11,100.0,6.0,0.126271443621258,0.0598066209698498
157,1ucf5407jkc5esynu21ucfq7t5bs3y53,Zimbabwe,Female,23,5,2,0.0,5,5,105,97.87,1.5,1.01207720599079,0.644203357816051
158,me0t5sbspcy66iorhvhvme0t5s6os1xv,Malawi,Male,30,5,2,0.0,4,4,34,84.34,2.5,-2.03283087731542,-1.13826602694171
159,5fzm3gacx0wafwuedibtul5fzm3gam93,Kenya,Female,25,1,2,2.0,5,4,7,100.0,1.5,0.372739553947695,-0.042822022422415
160,44bg372fvwtebk44bg38mc5pumtzfwlm,Kenya,Male,28,1,2,1.0,4,5,29,21.545,2.0,-0.374654697032843,-1.23406653137732
161,zvanufp68mh5omfwfik3czvanm87ga61,Sudan,Female,24,2,3,2.0,5,5,108,95.395,1.5,0.848251157245909,1.19743579878113
162,fnnms5a15jxycpva52bdqefnnms5a1ow,Kenya,Female,26,1,2,5.0,4,5,34,99.73,1.0,-0.359123686090343,0.440699745775462
163,3eowhlxy3nyxog5u3eod8meh0ptsbmir,Kenya,Female,24,4,2,0.0,5,5,115,99.78,2.0,1.84698631797717,-0.958885360756218
164,tyaoccgrunuctyaocgwfch2gjsmg5u7l,Kenya,Male,22,1,2,0.0,5,5,69,100.0,1.0,1.30665987322499,0.954110076741181
165,05l6oub0uv9icyu2is05l6ojnw00czzd,Tanzania,Female,24,2,2,-1.0,5,4,73,100.0,1.0,-0.671914647976044,-0.856645563299082
166,ko0w240rjz4oj5cxzy3ko0w24oxz3pus,Kenya,Male,26,2,2,1.0,4,5,72,91.375,2.5,-0.169903792776816,-1.74528874828271
167,187jevjy6o4ohl50uyglj187jevak67y,Nigeria,Male,26,2,1,0.0,5,5,85,100.0,3.0,-1.18057729317157,0.742117872351021
168,nwf63wq78xbi16hjnwf63f9wfs5ns49v,Nigeria,Female,34,5,3,11.0,5,5,95,99.285,1.0,0.351231866623705,0.715409875244986
169,5egi6pd163x7yfwpl4l495egi6p6wn3q,Kenya,Female,31,1,2,8.0,3,5,45,100.0,2.5,-0.0786889444723473,0.140087345471312
170,811u27nqhldlzmetfqz811uxlh95en1z,Kenya,Male,33,3,2,7.0,4,4,91,100.0,2.0,0.198424763766555,0.220193032609807
171,tr9o33ti9j6l0fbadxu0q25p6tr9o33t,Malawi,Male,29,3,1,8.0,5,5,107,100.0,3.0,-0.798821672168445,-0.351636565767897
172,jwqper4x3a17h5jugte45jwqpergbc0x,Mozambique,Male,21,4,2,-1.0,5,5,87,50.06,1.0,1.35810588059984,0.935012397318738
173,w2alkm9qq0frbmbs8t2gw2alkyleakm0,Kenya,Female,24,2,2,3.0,4,5,102,20.985,3.0,0.699617679472606,1.24950667179615
174,cssjtb4e1vc7xsnmfncssjtb2yshi01f,Kenya,Female,23,1,2,0.0,3,5,48,99.87,1.5,0.493219976653272,0.304780133735133
175,gro5yse797clukdxjen5h28gro5yse79,Kenya,Male,32,1,2,7.0,5,5,62,70.15,2.5,-0.354866031408342,-1.78613911439311
176,4s0omijvmreia3o21pef14s0omi2nrdb,Kenya,Female,30,2,2,6.0,3,4,10,100.0,2.5,-0.331899100614621,-0.0782853026236907
177,86f02bs2xfk86f0gg3klve5x05h7j8bg,Kenya,Male,33,4,2,9.0,5,4,3,89.68,2.0,-0.552573657778475,0.104844552517681
178,ne4r11k5ktktz6rpfra43ne4r1tjxupr,Kenya,Male,26,1,2,3.0,5,5,23,99.235,2.0,-1.0090739357593,-0.846288831292879
179,e0ydhmcs52k3ecrbwde0ydh2yx6vypvz,Kenya,Female,24,1,2,-2.0,5,5,56,99.99,1.0,0.512060194102408,0.46508067318324
180,vphofd6bpmi7r524xnvphofdohckaxi6,Kenya,Female,26,5,2,1.0,4,4,53,100.0,2.5,0.768302588737162,0.261388827302797
181,yd6poy8gr9z4mzze6oa0syd6poy8gny9,Kenya,Male,32,4,2,6.0,5,5,44,3.765,1.0,-0.152826341235295,-1.21314358766393
182,lchsvtsyjhe809h8lchsjkzzolrubvrh,Kenya,Male,21,5,2,-2.0,4,5,105,16.465,1.5,1.28557986357654,1.25429721038888
183,gukmwrwd1d97dwglot4gukmwrt79h1tz,Nigeria,Male,25,1,2,2.0,2,4,22,70.285,3.0,-0.49676048317539,-1.43465866212394
184,3fopdt11df56ix6di13fop6qhwe93k4c,Kenya,Male,23,3,2,1.0,4,5,64,100.0,2.5,0.474668926124762,-0.0528809485452585
185,xw1jdtyhde6mjzxoxw1j2d96u99j5py5,Kenya,Male,20,1,2,-2.0,5,4,87,1.835,1.0,0.842568354950478,1.01446678266189
186,t3fqzaml96urkq385bt3ji888dwhvkin,Kenya,Male,32,5,2,7.0,5,5,56,100.0,1.0,-0.047367797844771,-0.95652072932327
187,cg3rds27l59barcocg326s8qpybyhsro,Kenya,Male,28,3,3,1.0,5,5,54,100.0,1.5,0.968851245840728,-0.882042961612953
188,dehyainlopvbvck95oqdehyaiznhdlhk,Nigeria,Female,26,1,2,2.0,5,5,48,77.07499999999999,3.5,0.432507805343076,1.26450259178496
189,03xer8xpwrwms18z47n03xfajodug4xa,Kenya,Female,36,2,3,4.0,4,5,15,98.46,3.0,-0.0062975599517261,0.0769849878051972
190,x56gqdkaz1l99d7eb4x56gqde5qgnmvf,Kenya,Male,22,1,2,0.0,5,5,10,67.015,2.0,-1.45497066186878,0.31323931855898
191,hpbkvbr3mgek3frmnhpbkv14yvf9tb3t,Kenya,Male,33,4,2,7.0,5,5,100,76.7,1.5,0.431223075980473,1.0989018245402
192,4ubasrizp5nhtr0au4ubasrivw8hfs8p,Kenya,Male,31,3,2,8.0,5,5,102,100.0,2.0,0.812975554705319,0.349859320979904
193,62ir2fwhxsjpf62i30dyzp9etfp4wqwg,Botswana,Female,31,5,2,6.0,3,2,120,99.545,2.5,-0.659507059396925,0.0239403795745707
194,vfmgui769pwkcxwbp3xpqbvfmgui769z,Kenya,Male,28,4,2,4.0,5,5,115,100.0,1.5,0.890593531208683,0.336993985430346
195,hpz2otk85gasa52fxuljhpz2otxu7ac2,Kenya,Female,23,1,2,2.0,4,5,77,99.43,4.5,1.09507019686913,1.14243002411082
196,ljjrc06i0xno0ljj7b6qdxiqhn5jcy2i,Kenya,Male,30,1,2,7.0,5,5,70,100.0,3.0,0.362679718805626,-1.06262301050694
197,u0pea57e8p2y0emy8gwlu0pejcvpnaex,Kenya,Male,26,2,2,2.0,3,5,80,100.0,4.0,1.80990711941604,-0.967988706759433
198,bhpza8xikl927ibi2mbhpza8x3zdst90,Kenya,Male,25,1,2,-1.0,5,5,75,90.35,1.5,-0.035203743560702,-0.580773963954616
199,l3i49y7ntegnrm3l3i49bmy8dt2irvz8,Kenya,Female,30,5,2,0.0,5,3,54,95.38,1.5,-0.553343219080853,-1.81258060434626
200,wao51ny8ynt8dngfbekwxwao51nmtfmy,Kenya,Male,21,1,1,-2.0,3,3,31,89.87,1.5,-0.544432579721988,0.974330632783029
201,zrrbfnmp6pz68ebzrrbs2n4g8043amm8,Kenya,Male,28,2,3,0.0,5,4,56,75.935,1.5,0.260622280796269,-1.6270551746835
202,rj5bf930x54o0qzetdf4g6rj5bf93vl3,Kenya,Female,25,1,2,4.0,5,5,49,100.0,2.5,-1.32706295618447,0.350624655805483
203,dn2ahep8trip4dnfago37faydv8sbnfa,Kenya,Female,30,5,2,7.0,5,2,17,100.0,1.0,0.0643393692343255,0.503715967969843
204,o26aevhb4bma59rfp3o26aevh4agjr00,Kenya,Male,24,2,2,1.0,5,5,61,99.56,1.0,0.0921101618515704,0.372091671776752
205,5u7z49u291vw6b5u7zat0kyaxks978vl,Kenya,Female,25,2,2,2.0,5,5,100,94.905,1.5,0.768248286989027,0.850210143443471
206,kx08b3g88v1nle12skk2kx08b3ggcz5f,Nigeria,Female,29,1,2,7.0,5,5,28,98.835,1.0,-1.67677006533492,0.184744226797899
207,ux15emb2osq619gozyux15wlma5xqmh9,Kenya,Female,27,1,2,2.0,4,5,85,99.575,2.0,0.51028700696948,1.42238869687529
208,q4b4lesqzakfthiyzq4b4l10vri10ksx,Kenya,Female,31,1,2,-1.0,4,5,54,99.81,1.0,0.756317475025477,-0.0565652812040293
209,jsglqt3zhhut9m33yjsglqtp05hap6p3,Kenya,Female,25,5,2,4.0,5,5,85,100.0,1.0,0.157578142598336,1.37614369175262
210,prgf48o2kfigb1q2w5mlt3uxprgf48oy,Kenya,Male,24,2,2,0.0,5,4,30,99.675,1.0,-1.96811189771976,-2.20387001147126
211,s515c412cv6mtinpyksjs515c4sglexa,Kenya,Male,27,2,2,6.0,5,5,42,90.95,2.0,0.707242275193043,0.660108002006479
212,63g7vqhgx096l5heyh363g7ij03mn18b,Kenya,Male,26,3,2,3.0,5,5,101,100.0,1.0,1.36129164308844,0.903034050316975
213,5ioerp09118tr05iopf30n60brb3u1zw,Sierra Leone,Male,23,5,3,1.0,4,3,18,99.35,2.5,-1.77069529932718,-1.09036565211869
214,66zpsdcubt3igdgp7d9066zpsdcu1f5c,Kenya,Male,27,1,2,2.0,5,4,68,100.0,1.5,-0.0854189239061746,-0.633684533663134
215,yg9jklc320jvvf2hxjyg9jkuq4m2w5ct,Egypt,Female,25,2,2,0.0,4,4,106,100.0,1.5,1.33045134657277,1.67836478905122
216,qh5mb9zzngtw8o1ppef3qh5md52dwtkf,Malawi,Male,35,5,2,10.0,5,5,107,100.0,1.0,0.0895559974614813,0.706816432676705
217,7qj4blv908efmp9bqb7qj4b48brnotnd,Kenya,Female,21,1,2,-1.0,5,5,9,78.94,2.0,-0.572208907208299,0.374416435264504
218,swsch2spausnzasrxnswscegemhs6ww9,Nigeria,Male,28,1,3,2.0,5,5,121,100.0,2.0,-0.336819047900229,-0.0434672839809305
219,xn8f3idaglj13qnsyxn8f3d9zj3wxxy7,Kenya,Female,23,1,2,2.0,5,5,70,55.695,1.5,-0.33452136082176,0.978019127730796
220,dv8g8qc2plftrubdv8g8q4fb05bjmc35,Kenya,Female,22,2,2,0.0,4,5,55,100.0,2.0,-1.06139515860202,-0.869288669950811
221,ahzr1pi6wk2jnjmahzretuxgrj67r689,Uganda,Male,25,1,2,0.0,3,3,107,40.06,1.0,1.00252482868606,-0.049725673747713
222,gmncy9gt7jmuewgm141s3tm3frcesx91,Cameroon,Male,25,2,3,2.0,5,4,81,100.0,1.5,0.998709431575951,0.0095077162592704
223,atttlknvtc7ygqbtnncatttlknohunla,Rwanda,Male,22,1,1,-2.0,4,5,105,83.19,6.5,0.408053291606885,-0.300780429557927
224,r23mc9hbfqk137lf4nr23mcblalwk2gc,Kenya,Female,28,1,2,5.0,4,3,4,20.17,1.5,-0.221608341074227,1.08468098092367
225,5ax053xllekco0y8us5ax059ckezixgu,Kenya,Female,26,2,2,4.0,5,5,81,99.745,4.0,0.325305516966414,1.0084492847139
226,skldsrngcvolejgrskldsrngrxspx1i8,Kenya,Female,27,5,2,2.0,5,5,78,100.0,2.0,0.581818549113924,0.350624655805483
227,dgq7x6k4fk7728dgq7dx2xeiy5a4jf2y,Kenya,Female,24,1,2,2.0,3,3,50,76.16,2.0,-1.02524334765779,-0.470781603791677
228,x2yjxxxe51jwlmvodx2yj2luww7hx1pt,Kenya,Female,22,1,1,-1.0,4,2,8,81.345,1.0,-0.708350001624734,0.252126848657807
229,p2h4tik8sz5lvbp2h4tafgkrq0ko99wh,Nigeria,Male,34,4,3,6.0,5,5,58,100.0,2.5,1.4752312385198,1.51003999817738
230,p952ams1in4371gp952lnir6o5grg75w,Nigeria,Male,24,2,2,1.0,5,5,23,100.0,1.5,-0.846348969128748,0.281569606621701
231,xos6v5exjxrcg5ixos6v0p384g54nemz,Uganda,Female,25,1,2,3.0,5,5,101,87.5,1.5,0.320853119500673,0.0234879481365184
232,tc4hvttmpl7b51mjtci6bnb88pewbccs,Nigeria,Male,35,3,3,5.0,4,5,102,100.0,2.5,-0.796863856901619,0.256911094895352
233,gke7cj76iuazrm7gmu0kjfa1gke7cj76,Kenya,Female,32,4,1,5.0,5,3,20,100.0,2.5,-0.587730915089005,-0.0469333841736762
234,by27uapc7t1oby27w7mkze47cy1zhktk,Kenya,Male,25,1,2,2.0,5,5,83,92.995,3.0,-0.333910780856969,0.490088538412203
235,1b8m5gxmwxqri4ga8eh1b8m5gxmlbll0,Kenya,Female,34,5,2,9.0,4,5,58,100.0,2.5,-1.53856830260582,-1.08913248497785
236,ha3ouxnip27szhha3ou1ykq4wpu4pdzx,Kenya,Female,22,5,2,0.0,5,5,7,99.995,2.0,0.882827167384654,0.0481429167118576
237,p2fjk0yer6f5jndkohlp2fjpqxf576l7,Uganda,Male,23,1,1,-2.0,5,5,7,98.83,1.0,-0.877339598937217,-0.0885664746619308
238,w1gz9zj6njjbyebw1gzswg8opcd9gdyj,Kenya,Female,22,2,2,-1.0,5,4,85,100.0,3.0,-1.28430831958491,-1.77855614065538
239,ctkkoboa7b3frja3qcmraj7pctkkoj47,Kenya,Female,28,1,2,5.0,5,5,101,100.0,3.0,1.10657283664784,1.03724810394939
240,ggq3gq9o4plw86ggq3gq6zf2g5wsdzzy,Nigeria,Male,31,5,2,2.0,5,3,64,99.99,1.0,-0.48035682519679,-1.02114844284423
241,3z5vinpj1dkst4vkq3z5vin4ov4ahygn,Kenya,Female,25,2,2,2.0,4,5,102,100.0,1.5,0.656468885026178,0.196167181051455
242,q22bfr1j1bmm2j1x2nr2z1q22br8g9z3,Zimbabwe,Female,30,2,2,6.0,5,3,85,100.0,2.0,0.0711190285686063,0.664486169792194
243,ue26bkoy3o3d0yywle8ue26bx7u6x7yn,Kenya,Female,38,5,2,15.0,4,3,17,56.97,3.5,-0.527835070911627,0.851891096695153
244,g3c2zfn38u5ms5b4d7g3c2zjq9l38r8a,Kenya,Female,28,5,2,7.0,4,4,110,50.77,2.0,0.314103543447173,1.10907523653655
245,th06cvtzcgt6qgl2v524th06cvtlgk5t,Kenya,Female,31,3,3,-1.0,5,5,106,99.81,1.0,1.13344089352232,0.71363594807738
246,xx8pqzml8uuhtxxx8pns8t95d93t2jrr,Togo,Female,25,1,3,1.0,3,4,25,100.0,2.5,-0.906002261948984,-1.1521359621649
247,8o3tbgn8o3tgac4es4z3ctgga6ftc3lm,Kenya,Male,26,5,2,2.0,3,5,3,94.12,3.5,0.883346424014814,0.0205828650173026
248,pgtffasz2ufermxfrpgtffasc9857d2k,Kenya,Male,24,1,2,0.0,5,5,91,52.695,2.0,0.376188844251788,0.143164115323375
249,bqno2vitsl3l6i71kam2j6bqnowxl3ph,Kenya,Male,26,1,2,2.0,5,5,105,100.0,6.5,0.099474035716116,1.23376938163306
250,qh8zwz55hohonsdhea5a72rqh8zwzbab,Kenya,Male,27,3,2,4.0,5,2,95,100.0,1.5,0.893379894472227,-0.956211279837748
251,13j638fc6t78s1o8tib13jiyrudg4npv,Sudan,Female,24,5,2,0.0,5,5,77,99.78,3.0,0.950024194817465,2.42615239942271
252,rr94blkvc4prbrrr946heyk296aylnl3,Kenya,Male,26,1,2,1.0,4,4,11,74.065,1.5,0.101512256118543,-1.18578941156612
253,nbi57gpltyvnf0bmnwwkanbi57gp9ncl,Nigeria,Female,31,1,2,8.0,4,4,27,89.905,2.0,-0.94176469571943,-1.26447435794284
254,t00noleb2fspgemct00noyt1urxhqglg,Kenya,Female,29,2,2,8.0,5,5,56,100.0,3.0,-0.495938219478759,0.877503181394328
255,ocrp2htfp8iwge4jocrpxcest46wnbf4,Kenya,Male,27,1,3,1.0,4,4,7,75.8,1.5,0.371954103179804,0.0177199035239269
256,z8xuyb35ww9hqr6myvy1jbz8xuyb3yx2,Kenya,Male,29,4,2,1.0,4,5,47,100.0,1.0,0.0531414490626218,0.316785442355508
257,0k234khho6b9h0k234wz1hpd8srcr8u3,Kenya,Female,25,1,2,1.0,4,5,103,51.4,3.5,1.43563299645195,0.918873118479871
258,c058rtxgd3v19xb5hc05aqj6tq3athne,Kenya,Female,25,2,2,1.0,5,5,38,83.36,5.5,0.103951004453035,1.15854041920337
259,znb57r80h8jex5vytznb57ke5k6320jv,Kenya,Male,32,1,2,8.0,4,5,112,100.0,1.5,-0.16418866928401,0.249798532497644
260,n168txxpxgxnoyt7uyyn16ejl5pql8z0,Kenya,Male,32,1,1,-1.0,5,3,46,54.305,1.0,-1.38788414111288,-0.496420174128418
261,zp0p6pe3ycocyxm0tcz2rzp0p6p6ceft,Kenya,Female,24,4,2,2.0,4,5,104,1.86,1.0,1.00366443616381,1.03151732335114
262,eq70rw4x5ltwje8ijeq701kqf1q43hkk,Botswana,Female,23,1,2,1.0,4,4,58,53.14,1.0,-1.69173808532975,-0.0475190648118518
263,w9mcsdbvxpopbooiuw9mbx8aex5kd8s1,Kenya,Female,23,1,2,0.0,5,5,103,97.93,1.0,-0.7541771120065,0.449628596935403
264,9638b8snsyh6mww5h4s9638b10yewznh,Morocco,Male,27,1,3,6.0,5,1,68,97.605,2.0,-0.454669226816499,-0.725081829355585
265,jo4dhidup0vvpseytjo4dh9u4wrj53br,Kenya,Female,27,1,2,5.0,5,5,96,69.32,1.0,-0.566459983491463,-0.962740201936478
266,gtsimw4km5sxreatahgtsiixrscbr6c9,Zimbabwe,Female,37,4,2,2.0,5,5,103,100.0,5.0,0.989428150801926,0.516828846318984
267,56if1jphuckd79qv56if7er24j4pktip,Uganda,Female,25,5,2,2.0,3,4,6,61.235,2.5,-1.38459531203428,-1.74067009755539
268,nj7d9qffec7cfu7bzmonj7d9qf9bs6ov,Uganda,Female,33,1,2,7.0,5,5,1,83.77000000000001,1.5,-0.513346388601559,-1.08236639991553
269,499ckj5zl6cjt3w499cyx92yt4n3l9e6,Kenya,Male,33,3,2,9.0,5,5,6,100.0,2.0,-0.316302753360191,0.134632346805869
270,pwuld6ww39v3cfcbqpwuldbqs54f7z9m,Kenya,Male,23,2,2,1.0,5,5,95,100.0,1.5,0.436660012040137,0.487423897184155
271,ack1p5jnuxvng12gack1zh9ohssdm0gl,Kenya,Female,29,1,2,2.0,5,5,63,20.175,1.0,0.347887396872167,0.919737018568586
272,31oy66n40ylx8l7aa31oy5w2wufzxxbx,Kenya,Male,22,1,2,-1.0,5,5,85,100.0,1.5,-0.40334946645764,0.0284124053337329
